week,position,song,artist
1997-07-28 00:00:00,30,How Do I Live,LeAnn Rimes
1997-07-28 00:00:00,31,G.h.e.t.t.o.u.t.,Changing Faces
1997-07-28 00:00:00,32,It's Your Love,Tim McGraw
1997-07-28 00:00:00,33,Smile,Scarface Feturing 2Pac &amp; Johnny P
1997-07-28 00:00:00,34,C U When U Get There,Coolio &amp; 40 Thevz
1997-07-28 00:00:00,35,Crash Into Me,Dave Matthews Band
1997-07-28 00:00:00,36,Gimme Some Love,Gina G
1997-07-28 00:00:00,37,How Do I Live,Trisha Yearwood
1997-07-28 00:00:00,38,I Belong To You,Rome
1997-07-28 00:00:00,39,Don't Leave Me,Blackstreet
1997-07-28 00:00:00,40,Go The Distance,Michael Bolton
1997-08-04 00:00:00,1,Bitch,Meredith Brooks
1997-08-04 00:00:00,2,Do You Know,Robyn
1997-08-04 00:00:00,3,Quit Playing Games (with My Heart),Backstreet Boys
1997-08-04 00:00:00,4,Semi-charmed Life,Third Eye Blind
1997-08-04 00:00:00,5,Sunny Came Home,Shawn Colvin
1997-08-04 00:00:00,6,How Bizarre,Omc
1997-08-04 00:00:00,7,Return Of The Mack,Mark Morrison
1997-08-04 00:00:00,8,The Freshmen,Verve Pipe
1997-08-04 00:00:00,9,All For You,Sister Hazel
1997-08-04 00:00:00,10,Mmm Bop,Hanson
1997-08-04 00:00:00,11,I'll Be Missing You,Puff Daddy &amp; Faith Evans
1997-08-04 00:00:00,12,Say You'll Be There,Spice Girls
1997-08-04 00:00:00,13,Hard To Say I'm Sorry,Az Yet &amp; Peter Cetera
1997-08-04 00:00:00,14,Gotham City,R. Kelly
1997-08-04 00:00:00,15,Whatever,En Vogue
1997-08-04 00:00:00,16,Men In Black,Will Smith
1997-08-04 00:00:00,17,2 Become 1,Spice Girls
1997-08-04 00:00:00,18,A Change Would Do You Good,Sheryl Crow
1997-08-04 00:00:00,19,One Headlight,Wallflowers
1997-08-04 00:00:00,20,"Mo Money,mo Problems",Notorious B.I.G.
1997-08-04 00:00:00,21,I Want You,Savage Garden
1997-08-04 00:00:00,22,More Than This,"<img border=""0"" class=""lazyimg"" src=""https://top40-charts.com/images/spacer.gif"" width=""75""/>"
1997-08-04 00:00:00,23,Barely Breathing,Duncan Sheik
1997-08-04 00:00:00,24,To The Moon And Back,Savage Garden
1997-08-04 00:00:00,25,For You I Will,Monica
